loss	val_loss	learning_rate	batch_size	epochs	kappa
22944.56451128257	8588.9423828125	0.001	100	20	0.01
7798.092652275899	7594.9140625	0.001	100	20	0.01
7387.792817297999	6647.78271484375	0.001	100	20	0.01
6940.66883020898	6044.8779296875	0.001	100	20	0.01
6643.503172010701	5841.0771484375	0.001	100	20	0.01
6153.928653991547	5806.53271484375	0.001	100	20	0.01
5938.69106336267	5689.1904296875	0.001	100	20	0.01
5812.020718633685	5642.50146484375	0.001	100	20	0.01
5732.744500474953	5516.9638671875	0.001	100	20	0.01
5695.034830325295	5464.51708984375	0.001	100	20	0.01
5673.975130369882	5446.5595703125	0.001	100	20	0.01
5593.9197340745195	5424.29736328125	0.001	100	20	0.01
5584.058428970224	5414.017578125	0.001	100	20	0.01
5571.580899600652	5386.47900390625	0.001	100	20	0.01
5525.618769870503	5344.890625	0.001	100	20	0.01
5518.7931262600805	5326.2724609375	0.001	100	20	0.01
5533.986164556839	5294.4765625	0.001	100	20	0.01
5479.244405968905	5391.53076171875	0.001	100	20	0.01
5486.62745958049	5266.37548828125	0.001	100	20	0.01
5469.123882890043	5245.73828125	0.001	100	20	0.01
